"","id","AD","Compul","SW"
"105",105,0.97022441861942,-0.489078524909222,0.185488391217202
"106",106,-0.883408209467359,-1.16035846707413,-0.515800200964704
"107",107,1.80941046850591,0.733615110324012,1.26609146060576
"108",108,0.171034655678679,-0.471832534575859,0.589677026348733
"109",109,-1.28608271984465,-0.643525520529751,-0.919177169625092
"110",110,1.59619917577943,0.150464540363717,1.40141727614515
"111",111,-1.15240969129638,-0.916455877832711,-0.848173934484671
"112",112,0.868781302692648,2.59998913311086,0.44580546407182
"113",113,-0.561218229930456,0.113089710065421,-0.135824803849933
"114",114,0.923498456046201,0.598043868689958,-0.0319848390359999
"115",115,0.792850958697753,-0.884045696805587,0.332803021879431
"116",116,-0.103458300707242,1.14571894708999,1.0229935999902
"117",117,-0.0338532572499973,0.267348630869874,1.3019035319009
"118",118,-0.198086026090126,0.404968169096244,0.327480736588592
"119",119,1.02169593167552,-0.965294398612814,-0.765626816703577
"120",120,1.02280844482779,0.690088341258629,0.0955563887121218
"121",121,0.770934575956717,-0.50920368106393,1.69195914648544
"122",122,0.0255565018665616,0.152993934676594,-1.16822455957777
"123",123,-0.226626222096855,-0.559612108179122,0.860811244863428
"124",124,1.25742603556363,1.01788964518762,1.34415509865765
"125",125,-0.328080484282508,1.57812228641306,1.64040186942291
"126",126,0.952014178112587,-0.648820069031622,0.79224278304091
"127",127,-0.279786843378418,-0.863861959843564,-1.65665100706601
"128",128,-1.12312401703893,-0.783009969918806,-0.78792991461561
"129",129,0.373827715479889,0.971108957520074,0.259402966108573
"130",130,-0.754272813816105,-0.395506110373624,-0.622604619477796
"131",131,-0.538308967299594,-0.705127158976315,-1.39983311005965
"132",132,-0.690637067081102,-1.18066557488604,-1.2065265101274
"133",133,0.979757068208646,1.00843191043037,-0.129676009134456
"134",134,1.10415060769477,-1.43637334593806,-0.656388186630819
"135",135,0.528013945844601,0.0907275254823879,-0.126048209199722
"136",136,-1.41881072481024,-0.369850297815419,-0.333450178754787
"137",137,1.36342141689963,0.709890417762712,0.477086875052664
"138",138,0.807801734926266,0.462311105245115,-0.676323769873758
"139",139,1.99261351956887,0.812765732650502,-1.24879611390239
"140",140,0.819482228014574,-0.136547928737723,0.65323841467408
"141",141,0.408194903865666,-1.1451959080147,-0.990122928371267
"142",142,0.116339757791648,1.05051511261919,1.46657892880767
"143",143,-0.202799703038036,-0.876456059377597,-0.60595556595783
"144",144,0.0609189341543627,1.08893638486318,0.215674712252244
"145",145,1.09905985915992,0.36644378461702,0.489955037944482
"146",146,-1.20608364873858,-0.988301206193661,-1.699234078134
"147",147,-0.0903294314152514,2.35820230080492,1.47678353846039
"148",148,-0.489348820513071,0.865422045305549,0.982641465701348
"149",149,0.234068186163702,-0.172671473953385,0.864779417235339
"150",150,-0.83683688988816,-0.754487649877965,-0.509189564969632
"151",151,0.255395974261196,2.65896687750765,1.13400691292253
"152",152,-0.737139955540659,-0.371348342389305,1.72433682325451
"153",153,1.75248233041537,1.75730822949202,-0.0256625692383122
"154",154,0.946238001837579,0.60628857959996,0.78562170300314
"155",155,-1.60106781411813,-0.504994726459855,-1.45941937294568
"156",156,2.28001740459485,0.68966122202991,-0.689075275550079
"157",157,-0.900600257824963,-1.05664863845039,-1.70027042679022
"158",158,1.24330417901039,0.218557277975401,0.0796279387693824
"159",159,2.35261395097098,2.39137136667053,1.03342004521958
"160",160,-0.515432462996642,0.512647276303757,-0.206292184255535
"161",161,-0.331977563117493,-0.201039992552215,-1.54342276094736
"162",162,-0.455525854181763,-0.388458233425325,0.189071815623696
"163",163,1.29178975479198,0.0964921508242759,0.701697408919125
"164",164,-0.0172342019504778,0.0855204540803127,-0.903313846370492
"165",165,0.166217941611083,-1.06026644350689,0.845032030645133
"166",166,-0.520681339176736,0.58653547797024,-1.3580211207706
"167",167,1.34579958148707,0.205278800048372,-1.05409939300249
"168",168,-0.522502031093519,0.117499796674646,0.899795191911173
"169",169,2.07568085946621,0.997178263331899,1.28449624573524
"170",170,1.92567632205749,2.17383977047961,-0.416773179964278
"171",171,1.82339917344729,0.77277699658182,-0.218069847756883
"172",172,0.529655742956892,0.390387931146237,0.118168971120487
"173",173,-0.770453635661594,-0.594406212181895,-0.75308087058528
"174",174,-0.636054856185386,-0.871378008792327,0.812416471112382
"175",175,0.94875014023284,0.252312350158929,2.12085994274914
"176",176,0.467968286817843,0.654641345120427,0.08683736850045
"177",177,-0.0912731628285765,1.15089017087121,0.687425533652244
"178",178,-1.23667021412695,-0.861169846966111,-0.272024646078771
"179",179,-0.625420849499587,1.63413577361048,0.553229755619275
"180",180,0.171355417000061,1.65808494672283,0.527381083918306
"181",181,-1.55603889481801,-0.715008670056322,0.697909824148478
"182",182,0.244996074199046,0.234472639535908,-0.844669035533247
"183",183,0.608029492123814,-0.408399533292468,-0.133906957686667
"184",184,0.425894899372649,-0.247314650519811,-1.28503076333227
"185",185,0.666394498628973,1.27952214343072,2.29162073796862
"186",186,-0.00134055955120212,-0.372407673946823,1.23907389542587
"187",187,0.600210088183721,0.339394144185503,0.245385951742806
"188",188,-1.62445928177124,-0.699747666611185,-0.956172794818547
"189",189,-0.807701008147149,-1.16889383728586,-0.996703178123629
"190",190,-0.843830499588052,0.139562242979626,0.504806140466602
"191",191,-0.473990738929002,-0.519598347363107,-0.898937027243948
"192",192,-0.703751205297949,-0.986008830796065,-1.63950845566993
"193",193,-0.0280501706509372,0.555049180657523,-1.10702034174949
"194",194,1.1143989595787,-0.251565697535222,0.53058446043358
"195",195,0.213604298517671,0.951358861801515,1.04872957816349
"196",196,2.00042416388182,0.515944371098675,0.852954379833215
"197",197,1.11813036844794,0.819794320818307,1.61659307365803
"198",198,1.08637842452866,0.333532073890188,-0.000340382273692954
"199",199,0.996057103184698,1.3512976980526,2.10293247517917
"200",200,-0.136089954889041,0.239466237051619,0.216019726366727
"201",201,-0.503517146011892,-0.607615053579292,-0.659005465827572
"202",202,1.29062366477627,1.20765403546655,0.0820444129897826
"203",203,0.572023221302892,-0.124163417763081,-1.51457858329572
"204",204,-0.803848699196045,-0.700981599509895,0.135830492019597
"205",205,0.626713824872995,-0.912176851824017,0.566605126959523
"206",206,-0.0772473338425845,-0.451479318044129,-0.652489637312246
"207",207,-1.15734664059651,-0.203783157213927,-0.634676098183819
"208",208,0.700474720944938,0.659618309856202,0.176771462956937
"209",209,1.82415853202669,1.58408837288446,0.51000814065423
"210",210,2.02185426617441,1.91021774490447,1.88762521163712
"211",211,0.497420967793488,0.553788691668246,0.0459773487471018
"212",212,-0.419532287048357,1.35410244713411,0.67927326969
"213",213,1.54795984069569,3.29022140598363,1.41716163480806
"214",214,-0.902469994817494,-1.03001595598243,-0.712276724888507
"215",215,0.22727811710454,-0.699576877196527,0.321652153269211
"216",216,1.23869551063691,1.00560977143326,0.999227857033105
"217",217,1.55671557562688,1.31318808531406,1.69637351290772
"218",218,0.999513193996107,0.478943851174485,0.327365627838467
"219",219,-0.564773945000889,-0.671832359126932,-0.977437427990068
"220",220,-2.16785903018885,1.60268221065227,-1.23557226965994
"221",221,-0.468247728875358,-0.464854947621837,-0.230272448406123
"222",222,-0.664194520230153,-0.888919373146368,0.268881193911837
"223",223,0.833277558783759,-0.269044583953359,-1.72844509301535
"224",224,1.74190874541982,1.78187994164115,0.16843297659008
"225",225,1.58495883201914,3.03822563818603,0.914426703713895
"226",226,1.69922927721022,0.747102993001812,-0.14989120047281
"227",227,1.51539699427385,0.0718054896742965,-0.955808158647001
"228",228,1.05681630055812,1.17860020395406,0.788784750816993
"229",229,-0.818776831181353,0.547999937697221,0.437219794385268
"230",230,-1.4570273840251,-0.776922200707682,-1.07885186233254
"231",231,-0.991133172822728,-0.202166510226965,-0.959488091050634
"232",232,0.248882096543508,0.422004436722769,0.340239428781609
"233",233,1.01683380038216,0.150583873044832,1.93648619215401
"234",234,0.831658154419649,1.25379209874513,0.81749202066115
"235",235,-0.946088064882335,-0.771396052527443,-0.472314648285456
"236",236,0.558140915865971,0.743671272042323,1.04715670119844
"237",237,0.948044939122339,1.01142023388408,0.813357358927161
"238",238,0.888018255469334,0.427899555236467,0.472077480831249
"239",239,0.854108539825975,-0.530464661075487,1.37588657048565
"240",240,0.475337389022111,-0.207745467151471,-1.49570423764852
"241",241,-0.84276150423166,-0.893084507524501,-1.01585334198568
"242",242,1.02358742876881,-0.983052195409653,-0.965600171348545
"243",243,1.43570535394623,0.594490574165105,1.68275857934328
"244",244,1.12602115865266,2.33775496865779,1.43166213090066
"245",245,2.0494381807237,0.74984025454766,-0.354945592482191
"246",246,1.41702675217741,-0.636868582776342,0.327182141314048
"247",247,0.775781095051012,0.154830588178309,-1.10035766700046
"248",248,0.987789991395328,-0.390085605410044,2.11170447665061
"249",249,-0.315899451881154,-0.417803215519184,-0.495333582659756
"250",250,1.46504154301143,1.04472121091005,1.05013759520881
"251",251,1.78943876448834,0.579692420438886,0.917035840577543
"252",252,-1.18660379041318,-0.788967270319698,-1.5127642015855
"253",253,0.897236838110767,0.317182526642381,0.729656302122677
"254",254,0.580614925156185,0.124082450297505,-0.911959154945612
"255",255,-0.957638663949863,-1.06328845648182,-1.24245036833044
"256",256,-1.65175442217395,-0.74622750770154,-1.53027000428258
"257",257,1.47859241834073,-1.44367929977199,0.52569510560893
"258",258,0.068750681699822,-0.486070769929578,-0.672894637932051
"259",259,-0.492769204857933,-0.832614338944605,-0.74520255695298
"260",260,-1.03922777688971,-0.493301945891708,-0.717265955915728
"261",261,2.22902580987446,2.39044447854541,2.06697763434651
"262",262,0.10734016668675,0.808397417456145,-0.138317034551362
"263",263,1.49177260397857,1.11808024541214,2.2987508764515
"264",264,1.33633030321033,0.756919955427526,0.957948211674151
"265",265,0.647415720825143,-0.212118642189722,0.166161643721158
"266",266,1.04975436722875,0.0608257259417258,1.46188804285666
"267",267,1.09638618164627,0.127225210314764,0.709419567754662
"268",268,0.455968544613572,-0.00220034792666796,-0.532787462802033
"269",269,1.185240700438,1.30019380343743,2.50380665105883
"270",270,0.632155797627138,0.635763418083574,0.99882568825114
"271",271,1.76179577197649,0.504233789615246,0.582067846033618
"272",272,0.594820030150489,0.0636763103984094,0.901885614881689
"273",273,1.20870425868219,0.394710915349086,1.22374351144631
"274",274,0.946648596876792,2.06100134936078,2.52816635586747
"275",275,1.44267993404167,0.219249581228821,-0.071668550315851
"276",276,1.90923010225685,0.32196593470403,0.256834698387506
"277",277,2.55073857222894,2.2388887142968,1.70000769595296
"278",278,0.900316160211478,2.150260655997,0.346252723914459
"279",279,1.48977956200178,1.62421018642043,0.771238479748997
"280",280,0.181914637470396,1.74707171035156,-0.193135341109151
"281",281,-0.142027828929643,-0.159514405796216,0.341640087177948
"282",282,1.3341394773496,2.00199964178705,-0.214171050627729
"283",283,-0.0972766943080748,-0.806983377076515,-0.434696802483053
"284",284,-1.54589676044454,-0.660966270337289,-0.790845394292898
"285",285,0.561312708448699,1.25779367238773,0.402422807871144
"286",286,0.361906323992047,2.14459838832364,2.26799621478117
"287",287,-0.109725891721301,-0.555876476308023,-1.89667290270983
"288",288,0.341160075290752,-1.13389876240942,0.025055410919601
"289",289,0.560621841145005,0.97872011109684,0.433055318049424
"290",290,-1.45952379102728,-0.668267079293278,-1.1788470901494
"291",291,1.22274023966795,-0.446030731481528,-0.34419845416526
"292",292,-0.453100009078204,0.523268633718791,-0.42337377901239
"293",293,0.157468832849365,0.000115194066618036,1.20376371201032
"294",294,0.781941959066728,-0.576223883743191,0.883481072908978
"295",295,0.615721117051625,-0.604948799630971,-0.151564083136038
"296",296,1.67598114240715,0.811089474036688,0.418040543153439
"297",297,1.7701573331289,0.81165924908232,0.338338571597638
"298",298,1.0411923177844,-0.103176938812025,1.48108526000585
"299",299,-0.60980111563867,1.90400157680373,-0.0997059852516382
"300",300,-0.218825992129135,-0.110794542704861,-0.500983051849088
"301",301,1.47743367700965,1.67287855552073,1.5184444330663
"302",302,-0.156704596026819,1.95322808210883,0.164693210274669
"303",303,1.06072593159319,0.975432674676379,1.09385788084046
"304",304,-0.391314127114568,-0.652800199801457,0.0528430426042423
"305",305,1.77551490224188,1.4610922854482,1.43511774284633
"306",306,0.359053818996906,0.307280302431446,0.305508094593165
"307",307,0.55349012879522,-0.269272705923222,0.598347786585053
"308",308,0.339119854211644,0.242654447692531,-1.02111757327438
"309",309,1.45402868167034,0.387632855662707,1.7319340018118
"310",310,1.04685917542603,2.04219116873447,-0.273560218000537
"311",311,1.05033716810544,-0.228533351959933,1.23505207534441
"312",312,1.29259395110739,1.39468972081352,-0.321035045284035
"313",313,0.737802034116,0.442432695498482,1.33666982401839
"314",314,-1.15237401240606,0.0750622390793448,-0.904601200129382
"315",315,0.593053072289482,0.0824255457955576,0.974601243678937
"316",316,1.05782718328762,2.03158856696988,2.00469035867791
"317",317,0.945548732691208,1.52647236675687,1.74445696902491
"318",318,1.08876130720796,2.60508446769746,-0.00932676188326525
"319",319,0.146454922197217,0.165737489311128,-0.995224101890458
"320",320,0.761406194307221,-0.719446116422416,-0.128530286068844
"321",321,1.26522357582793,-0.35546678276386,1.31367100010644
"322",322,-0.325821949541102,2.42981475085203,0.075530917605033
"323",323,-0.565904179014869,0.188959988519826,0.952397902973933
"324",324,-0.926539385137934,-0.0159001308025494,-0.0513823868230897
"325",325,0.230330079148897,1.49265776767985,0.495131311421176
"326",326,-1.39319586733162,-0.548760063973492,-0.834652191383511
"327",327,0.741864128485235,0.822718954047088,-1.36350673260303
"328",328,0.609716973872109,1.13750887645392,-0.322782791238561
"329",329,-0.8925623202156,0.513088184330183,-1.5591560105872
"330",330,0.651491928967172,2.10054268613455,2.06013868691616
"331",331,0.848900105481871,1.68044222697577,1.13399903732767
"332",332,-0.4461687393753,2.05787279408175,-0.312141201935006
"333",333,-1.20900563824051,-0.588456615067681,-0.381043589546586
"334",334,-0.112426560888246,-0.487755504458535,0.466010226113898
"335",335,1.67312768036172,-0.0938021809094696,0.570629400832239
"336",336,-1.09943275286785,-0.969136156562431,0.335180491391257
"337",337,1.71846137392117,0.223822160698346,1.23773096349858
"338",338,0.380509881285366,0.627054962666315,0.899748641751633
"339",339,1.66195698274803,-0.34384080338473,-1.34903402058652
"340",340,1.22600181439091,1.76440135310377,1.55522553885391
"341",341,-0.258717704050993,-0.546419716808999,1.03527952498646
"342",342,-0.00943457027033578,0.959394857770166,-0.587757491553403
"343",343,-1.30703234028544,-1.23437928442078,-1.04655228919855
"344",344,-0.381706735222863,-0.0549425506028102,0.424700311479221
"345",345,-0.0132606135983078,-0.138180536124013,-0.265494190432002
"346",346,1.84829170486759,1.04520735460354,1.84066627829527
"347",347,-0.717451605096121,-0.244678464559441,-0.751565485926187
"348",348,0.376355050150823,0.806912975244899,-1.03964570291127
"349",349,1.50527498561879,3.1950214634656,0.0196725290348692
"350",350,1.34832598918648,0.601940891097857,1.24085725381417
"351",351,0.508003400302651,-0.571154139770107,-0.423163905353214
"352",352,0.624287384641972,-0.814622471635308,0.937549253383159
"353",353,-0.0358381602166528,-0.310884362115621,0.31362463116428
"354",354,1.21167112177608,1.34006404384908,0.448053458479627
"355",355,1.11491241435141,-0.679795415435556,1.61035916072257
"356",356,-0.438831790098081,-0.986777581170987,-0.279186991946864
"357",357,0.0159684645800541,0.974826025628802,0.659882788551005
"358",358,0.215663636833577,-0.0179442805959622,-0.664022731357904
"359",359,0.746768885973111,-0.286100233645171,-0.523038293543553
"360",360,0.890067940796523,-0.517574320394135,1.01700219007204
"361",361,0.303623891669217,0.596106299125885,1.13347491154234
"362",362,1.15492771089557,-0.0920322421275414,1.42150676149912
"363",363,1.03861368255315,0.264459498587222,-1.15373060581419
"364",364,-1.576689118802,-0.649456825146683,-0.160011186609713
"365",365,-0.558858802962257,-0.642952133878944,0.121494775455122
"366",366,0.151752897871553,-0.274421650253848,1.00113129366584
"367",367,1.67323911360046,-0.0177749553805063,1.43253480330585
"368",368,1.1947219246719,2.75877600875614,-0.0184755821008167
"369",369,2.55498272681497,1.69915091370792,-0.556222263385298
"370",370,1.04033626915114,0.780646379395559,1.66721751731637
"371",371,1.79472168768749,0.728476136140119,1.90591647444085
"372",372,0.350980216492107,1.43090796241737,-0.230385446889795
"373",373,-0.773772896006274,0.826182759509278,1.04855933718746
"374",374,-0.0523611012107478,0.000246323901675533,-0.829217022000809
"375",375,0.507086776557965,0.836778255800479,-0.614880921433252
"376",376,0.669342850610676,-0.6247012108154,0.245100206714244
"377",377,0.724920997468702,-0.1369073253804,-0.753813267078076
"378",378,2.56487649567547,1.45809981807833,-0.318346658865777
"379",379,-0.167160133766152,0.612214755343459,0.638420951736375
"380",380,-0.209666470948759,-0.390434606200939,0.323286844702114
"381",381,-1.42365246420663,-0.836992080113652,-1.45512517842288
"382",382,0.331039988019003,0.882842761432053,-0.262215586700072
"383",383,-1.04232002559207,-0.722088894436909,-0.911484412766854
"384",384,0.899408209043965,-0.697590781726641,0.918305912999086
"385",385,0.819851827977623,0.836980012065993,0.588485378135254
"386",386,2.05989537288558,2.22403490018736,1.73612284742182
"387",387,0.0125473218892985,0.597560641409935,-0.822932892684972
"388",388,0.780065394743596,0.923022502359883,1.48985697931075
"389",389,0.131941638542703,0.1297682465082,0.363472344108853
"390",390,-1.6967755273992,-1.1440823999731,-1.3289743834919
"391",391,-0.425459706678858,0.642555507047463,0.0689726766952294
"392",392,-0.839661811793248,-0.357982858829365,-0.747048055950175
"393",393,1.17702947589531,1.61704801949166,1.37865729147533
"394",394,-1.12183997184707,0.412048191611168,-0.454659436921512
"395",395,1.58335205939263,0.651121415901629,1.76330408016307
"396",396,-0.410486250100951,1.42483982196309,-1.27759285096542
"397",397,1.21126306076873,0.739490025006858,-0.422431844212847
"398",398,1.06898958185509,1.24096745872155,0.319254999804257
"399",399,0.116194392214364,1.72865292257073,1.6924115919353
"400",400,1.95984672196705,1.30860911717124,0.694627989524124
"401",401,-0.613354068859841,0.631821603055787,0.107642248706911
"402",402,-0.875170785088742,0.296064157967422,0.754866984060255
"403",403,-1.66190955855965,0.472848715259668,1.15494933668312
"404",404,1.74141328910463,1.48723383319308,0.835089461064817
"405",405,1.94511005708089,0.493313889858669,-0.170976465466486
"406",406,0.0952812951662873,-0.0440246537341814,0.267844206463556
"407",407,0.646825170737603,-0.456842562260341,-1.29148987130491
"408",408,0.471953213213085,3.30593434407219,0.269583453225872
"409",409,1.15666023721459,-0.33301301094539,-0.373461126505993
"410",410,1.12925114143549,1.48590775480413,-0.0975662981784388
"411",411,-1.5746604668715,-0.0108001193586586,-1.54387706261853
"412",412,-0.272145416848918,-0.876399941295339,-1.05185820581564
"413",413,0.471481602232956,-1.30305432391485,-0.877393993198227
"414",414,0.269987504222342,0.0662515830647398,0.575977464531286
"415",415,0.916092818257385,0.0820796430214897,-0.794382097685377
"416",416,-0.262242331244585,-0.429921773418949,0.821607428907244
"417",417,0.904782167631819,-1.02948212526963,-0.133680782319496
"418",418,1.16549231203517,-0.666009637229547,0.587085320652807
"419",419,1.46666246642518,1.13018943982557,2.2067765933289
"420",420,-0.131357959532142,0.0383531435454803,-0.0410269083897517
"421",421,0.475641263249164,-0.00621381308084584,-0.641835638628191
"422",422,1.33698101018127,-0.0449407604933099,0.041566581019542
"423",423,0.537643512467655,1.48555305659645,0.77988737068071
"424",424,0.079299796584501,0.0770797295963138,-0.725369633625078
"425",425,1.64118727901674,1.2004567067331,-0.871054770147058
"426",426,-1.0475710518686,-0.182965842959885,-0.916752424016882
"427",427,0.226315398720822,2.21322386299406,0.926466928245625
"428",428,-1.48404389225308,0.64095060540518,0.170858863721425
"429",429,-0.0491721237467923,-1.34492138454979,-0.387377242841244
"430",430,-1.22219448549771,-0.650753156504693,-0.238840208196028
"431",431,0.0810669753723142,0.287751322364183,-0.1019355656374
"432",432,0.0788571843113467,-0.434991876913109,-0.552398566829976
"433",433,0.100724168659125,2.05136707314025,0.489079743138527
"434",434,0.705438374856856,-0.720889566158518,0.173148107499072
"435",435,-0.128563934144031,-1.35723361170949,-1.42595364145276
"436",436,1.35732667058925,1.055064064131,0.268137798943966
"437",437,0.0999162824864513,1.29836979073008,0.434404273510992
"438",438,0.198511701964932,-0.292732865304491,-0.648527116976975
"439",439,-0.351504708322772,-0.403202898670625,-0.467307313853527
"440",440,0.117627887302617,-0.859537520607879,-0.346883124245965
"441",441,1.01211405617023,0.396820332540966,1.32581531417036
"442",442,0.146739583556088,-0.341212843184402,-1.1310350626214
"443",443,0.566983689701776,-0.141125119680422,0.651291406370639
"444",444,0.92132214630143,0.152529033014319,-0.666675895650285
"445",445,0.362490879263303,2.43679449887756,-0.392559058064796
"446",446,-0.0317405243912072,-0.41204107657117,-1.19230254946746
"447",447,1.81171056555325,0.502792327086488,-1.18128249408776
"448",448,-1.12690164814068,-0.770587375180473,0.0515052314558942
"449",449,-1.09344204819651,-0.340939309298581,0.50870848757682
"450",450,0.28221202956463,2.20668238812172,-0.446677642568988
"451",451,0.151653933221631,-0.376576039119756,-1.57057958018142
"452",452,-0.715085119738805,-0.904290272331819,-1.59304735297183
"453",453,0.656775991855853,2.38987336785958,1.1111965680129
"454",454,1.00317362076804,0.967741670378382,1.38973216964065
"455",455,0.215121332190112,1.09691953750311,0.896440957766058
"456",456,0.309738716522521,2.25171500960982,1.70383540115686
"457",457,1.39729505889795,1.82402872642957,1.18486391344043
"458",458,0.701394767448364,0.193610795210193,-0.351951568707938
"459",459,0.494495114940672,1.57213953621825,-0.653247017198233
